武书连2013中国独立学院排行榜出炉
　　宁波理工浙大城市北师大珠海列三甲
　　由中国管理科学研究院武书连主持的《2013中国独立学院评价》课题，于2013年2月结稿。中国统计出版社当年3月出版发行了武书连主编的《挑大学 选专业--2013高考志愿填报指南（独立学院版）》。这是我国第一部系统介绍中国独立学院综合实力、学科实力、教师创新能力等多项办学指标的高考志愿填报参考书。全书16开，262页，39万字。
　　《挑大学 选专业--2013高考志愿填报指南（独立学院版）》，以全国独立学院综合实力排名、学科门类排名为主线条，教师创新能力、教师绩效、新生质量、本科毕业生质量排名为辅助线条，全面介绍了中国297所独立学院状况。方便考生和考生家长从不同角度观察和比较学校，最终挑选出最适合自己的独立学院。
　　如何实现不同类型大学、不同学科之间的相互比较，曾是大学评价的最大技术难点。1997年，武书连提出“不同类型大学的科研人员平均具有相同创新能力”的观点，初步实现了不同类型大学之间的相互比较。2002年，武书连运用学科归一的方法，最终实现了不同类型大学、不同学科之间的直接比较。
　　武书连指出，此次独立学院评价，完全按照本科大学的指标体系进行评价。区别仅在于：根据国家对独立学院的定位，调整了人才培养和科学研究两项一级指标的权重。科学研究的权重从43%左右，下降到略低于15%，人才培养权重从57%左右上升到略高于85%。在《挑大学 选专业--2013高考志愿填报指南（独立学院版）》的最后部分，附有本次独立学院评价详细的数学模型和指标赋值。所有指标的数据全部是公开数据，评价过程透明清晰。任何学校和个人都可以用同样的方法重复和检验本次评价结果。
　　更多独立学院榜单信息：
　　武书连2013中国高水平独立学院
　　武书连2013中国独立学院教师绩效100强
　　武书连2013中国独立学院教师创新能力100强
　　武书连2013中国独立学院毕业生质量100强
　　一、浙江大学宁波理工学院夺得综合实力冠军
　　在武书连2013中国独立学院排行榜中，浙江大学宁波理工学院以8.64分的绝对优势夺得冠军，浙江大学城市学院以4.55分获得亚军，北京师范大学珠海分校以4.18分摘得季军。获得第4名至第10名的大学依次是：第4名电子科技大学中山学院，第5名浙江工业大学之江学院，第6名山西大学商务学院，第7名燕山大学里仁学院，第8名温州大学城市学院，第9名浙江师范大学行知学院，第10名厦门大学嘉庚学院。
　　支持浙江大学宁波理工学院夺冠的主要指标是该院明显高于其他独立学院的教师创新能力。宁波理工学院优异的教师创新能力使该院的科研得分占中国297所独立学院科研总得分的15.74%。
　　二、浙江省独立学院优势明显
　　与江苏省相比，浙江省的高等教育相对落后。在2013中国大学排行榜中，江苏省有15所大学进入前100名，浙江省只有3所；江苏省有5所大学进入前40名，浙江省只有1所。但是正如民间所传，凡是民办的事情，浙江省都能做得很好。独立学院是自负盈亏的民办大学，浙江省的独立学院就办得很好。
　　浙江省共有22所独立学院，占全国297所独立学院的7.41%。其中14所进入综合实力前100名，占14%。10所进入前40名，占25%。5所进入前10名，占50%。第1名和第2名都是浙江省的独立学院。
　　江苏省共有25所独立学院，占全国297所独立学院的8.42%。有11所进入前100名，占11%。2所进入前40名，占5%。而在前10名中，没有江苏省的独立学院。
　　二、浙江大学城市学院夺得毕业生质量第1名
　　在《挑大学 选专业--2013高考志愿填报指南（独立学院版）》中，浙江大学城市学院获毕业生质量第1名，北京师范大学珠海分校列第2名，浙江大学宁波理工学院排第3名。获得第4名至第10名的学院依次是：第4名南京大学金陵学院，第5名浙江工商大学杭州商学院，第6名浙江工业大学之江学院，第7名厦门大学嘉庚学院，第8名南开大学滨海学院，第9名安徽财经大学商学院，第10名中山大学新华学院。
　　独立学院本科毕业生质量计算方法：将每所学院的新生质量名次与该学院的教师创新能力名次相加，再将各大学该两项之和升序排列，就得到中国独立学院毕业生质量排行榜。
　　三、北京师范大学珠海分校夺得新生质量第1名
　　在《挑大学 选专业--2013高考志愿填报指南（独立学院版）》中，北京师范大学珠海分校获得第1名，浙江大学城市学院列第2名，南京审计学院金审学院排第3名。获得第4名至第10名的学院依次是：第4名南京大学金陵学院，第5名山东师范大学历山学院，第6名厦门大学嘉庚学院，第7名浙江工商大学杭州商学院，第8名南开大学滨海学院，第9名南京师范大学中北学院，第10名西安交通大学城市学院。
　　独立学院新生质量计算方法：将每所学院在各省的录取分数线，按《挑大学 选专业--2013高考志愿填报指南（独立学院版）》附在书末的“大学新生录取分数线折算系数R2k的确定”方法进行计算，将结果降序排列就得到中国独立学院新生质量排行榜。不公布录取分数线的学校取该类学校最低分数线。
　　四、浙江大学宁波理工学院再夺教师创新能力第1名
　　在武书连2013中国独立学院教师创新能力排行榜上，浙江大学宁波理工学院再夺教师创新能力第1名，浙江大学城市学院获第2名，温州大学城市学院取第3名。获得第4名至第10名的学院依次是：第4名浙江工业大学之江学院，第5名安徽财经大学商学院，第6名云南艺术学院文华学院，第7名电子科技大学中山学院，第8名北京师范大学珠海分校，第9名浙江师范大学行知学院，第10名聊城大学东昌学院。
　　独立学院教师创新能力计算方法：将每所学院的科学研究得分，除以教育部发展规划司公布的各独立学院专任教师人数，再将结果降序排列就得到中国独立学院教师创新能力排行榜。
　　五、浙江大学宁波理工学院又夺教师绩效第1名
　　在武书连2013中国独立学院教师绩效排行榜上，浙江大学宁波理工学院又夺教师绩效第1名，北京第二外国语学院中瑞酒店管理学院列第2名，云南艺术学院文华学院排第3名。获得第4名至第10名的学院依次是：第4名安徽财经大学商学院，第5名浙江工业大学之江学院，第6名浙江大学城市学院，第7名温州大学城市学院，第8名电子科技大学中山学院，第9名北京师范大学珠海分校，第10名浙江师范大学行知学院。
　　独立学院教师绩效计算方法：将每所学院在排行榜中的总得分，除以教育部发展规划司公布的各独立学院专任教师人数，再将结果降序排列就得到中国独立学院教师绩效排行榜。
　　六、浙江工业大学之江学院夺得性价比第1名。性价比表现的是：在分数线相同的前提下，考生报考哪所大学毕业时质量最高。
　　在《2013中国独立学院评价》中，浙江工业大学之江学院夺得第1名，温州大学城市学院列第2名，浙江大学宁波理工学院排第3名。获得第4名至第10名的学院依次是：第4名安徽财经大学商学院，第5名浙江师范大学行知学院，第6名电子科技大学中山学院，第7名江苏科技大学南徐学院，第8名山西大学商务学院，第9名北京理工大学珠海学院，第10名东北师范大学人文学院。
　　独立学院性价比的计算方法是：将新生质量排名除以毕业生质量排名，再将结果降序排列得到中国独立学院性价比排行榜。
　　七、精选出9所中国高水平独立学院 宁波理工等校入选
　　中国高水平独立学院代表中国独立学院最高水平。武书连提出的2013年中国高水平独立学院的标准是：在中国独立学院评价中，满足以下4项条件中至少3项的教学研究型独立学院： 1、本科毕业生质量居全国独立学院前25名。2、教师创新能力居全国独立学院前25名。3、教师绩效居全国独立学院前25名。4、已经与其他大学联合培养出硕士毕业生。
　　联合培养硕士生排名标准如下。第1名：已经有硕士毕业生；第2名：培养硕士生两年以上；第3名：培养硕士生一年以上；第4名：培养硕士生不足一年；第5名：尚未培养硕士生。
　　按此标准，2013年共有9所独立学院入选中国高水平独立学院：浙江大学宁波理工学院、浙江大学城市学院、浙江工业大学之江学院、北京师范大学珠海分校、安徽财经大学商学院、温州大学城市学院、浙江师范大学行知学院、浙江工商大学杭州商学院、电子科技大学中山学院
　　八、宁波理工学院获自然科学总分第1名，社会科学总分第1名
　　在理学、工学、农学、医学4个学科门类组合的自然科学排名中，浙江大学宁波理工学院列第1名，浙江大学城市学院第2名，电子科技大学中山学院第3名。
　　理学第1名：浙江大学宁波理工学院
　　工学第1名：浙江大学宁波理工学院
　　农学第1名：湖南农业大学东方科技学院
　　医学第1名：浙江大学城市学院
　　在哲学、经济学、法学、教育学、文学、历史学、管理学、艺术学8个学科门类组合的社会科学排名中，浙江大学宁波理工学院列第1名，北京师范大学珠海分校第2名，浙江大学城市学院第3名。
　　经济学第1名：浙江大学宁波理工学院
　　法学第1名：北京师范大学珠海分校
　　教育学第1名：北京师范大学珠海分校
　　文学第1名：浙江大学宁波理工学院
　　管理学第1名：浙江大学宁波理工学院
　　艺术学第1名：云南艺术学院文华学院
　　哲学第1名：南京师范大学泰州学院（只有该学院设哲学专业，无竞争对手）
　　历史学第1名：历史学没有第1名（13个开设历史学本科专业的独立学院的历史学教师，创新能力均为“0”）。
　　九、此次独立学院的科研评价结果，令人震惊
　　武书连坦言：此次独立学院科研评价完成后，面对评价结果，他深感震惊。震惊的原因不在于哪所学校排在什么位置，而在于中国297所独立学院的科研成果总和，竟然不及浙江理工大学这样一所既不是211、更不是985、也不是省部共建、而且至今没有进入武书连中国大学前100名的大学。
　　根据中华人民共和国高等教育法，本科教育要培养出“具有从事本专业实际工作和研究工作的初步能力”的毕业生。如果教师没有科学研究能力或者科研能力很低，那么培养的本科生就难以达到高等教育法对本科毕业生的要求。
　　武书连预测，中国独立学院竞争激烈，在排行榜上名次的稳定性远低于普通高等学校。独立学院今后将向三个方向发展。一是向更高水平发展，并与其他大学联合培养研究生，不断提高教师创新能力，在竞争中发展壮大；例如浙江大学宁波理工学院、浙江大学城市学院、北京师范大学珠海分校、电子科技大学中山学院等。二是在竞争中保持在中等学术水平上，不丢失现有市场份额。三是管理不当或者不思进取，将在竞争中逐渐被淘汰。
　　十、中国的独立学院体制，是中国高等教育的一大创举。独立学院的水平和实力与母体学校没有必然联系
　　通常认为，独立学院的水平和实力与举办的母体大学高度相关，此次评价结果否定了这一观点。在一定的基础条件下，只要管理到位、方法得当、奋发向上，相当一部分独立学院能取得意想不到的成绩。
　　中国的独立学院体制，批量生产了数百所民办大学，是中国高等教育的一大创举。或许今后中国的哈佛、耶鲁就产生于现在的民办独立学院。目前，由于独立学院的学费远高于母体学校，很多独立学院是作为母体学校重要的收入来源存在的，这影响了部分独立学院的办学质量。一俟独立学院与母体学校分离，特别是校区与母体学校分离、不能共享母体学校办学资源的独立学院与母体学校分离，一些独立学院有可能脱颖而出，成为优秀的民办普通高等学校。
　　十一、对媒体多年询问武书连的中国大学排行榜与其他排行榜的不同之处的答复
　　自1991年至今，武书连从事大学评价已经22年。多年来，很多媒体希望武书连能说明他的排行榜与其他排行榜的不同之处。借本次独立学院评价之际，武书连说明他创立的大学评价体系与其他评价体系相比，有以下主要不同：
　　1、大学评价的最大技术难点是实现不同类型大学之间、不同学科之间的直接比较。武书连用“学科归一”的方法解决了这个技术难点，在理论和实践上实现了不同类型大学、不同学科之间的直接比较，使大学评价从经验走向科学。国内其他大学排行榜在理论和实践上都上无法实现不同类型大学的直接比较。
　　2、武书连的《中国大学评价》和由此形成的中国大学排行榜、中国大学研究生院排行榜、中国独立学院排行榜，全部使用公开数据，评价结果公开透明，同行可对结果进行重复和检验。国内其他大学排行榜的评价结果均不可重复、不可检验。
　　3、武书连《中国大学评价》课题组在体制上完全独立。课题组成员没有一个人在大学任现职或者兼职，裁判员与运动员完全分离，体制上严守中立。其他大学排行榜的课题组，或者全部在大学工作，或者部分在大学工作，既是裁判员又是运动员，很难中立。
　　十二、武书连2013中国独立学院综合实力100强
　　2013中国独立学院综合实力100强见下表。
　　武书连2013中国独立学院100强
　　排名 校名 总得分 人才培养得分 科学研究得分 分省 排名 学校类型 学校参考类型
　　1 浙江大学宁波理工学院 8.64 3.21 5.43 浙 1 理工 文理类 教研1型
　　2 浙江大学城市学院 4.55 2.39 2.17 浙 2 理工 文理类 教研1型
　　3 北京师范大学珠海分校 4.18 2.72 1.46 粤 1 综合 综合类 教研1型
　　4 电子科技大学中山学院 3.18 1.80 1.39 粤 2 理工 文理类 教研1型
　　5 浙江工业大学之江学院 2.54 1.45 1.09 浙 3 综合 文理类 教研1型
　　6 山西大学商务学院 2.26 1.73 0.53 晋 1 财经 综合类 教研2型
　　7 燕山大学里仁学院 2.10 1.90 0.20 冀 1 理工 文理类 教学1型
　　8 温州大学城市学院 2.00 0.95 1.05 浙 4 综合 文理类 教研1型
　　9 浙江师范大学行知学院 1.91 1.24 0.67 浙 5 综合 综合类 教研1型
　　10 厦门大学嘉庚学院 1.87 1.53 0.34 闽 1 综合 文理类 教研2型
　　11 吉林大学珠海学院 1.80 1.47 0.33 粤 3 综合 文理类 教研2型
　　12 温州大学瓯江学院 1.68 1.22 0.46 浙 6 师范 综合类 教研2型
　　13 集美大学诚毅学院 1.63 1.57 0.06 闽 2 综合 文理类 教学1型
　　14 河北大学工商学院 1.61 1.43 0.18 冀 2 综合 文理类 教学1型
　　15 南昌大学科学技术学院 1.57 1.37 0.21 赣 1 综合 文理类 教学1型
　　16 杭州师范大学钱江学院 1.57 1.07 0.50 浙 7 师范 综合类 教研2型
　　17 东北师范大学人文学院 1.55 1.18 0.37 吉 1 综合 综合类 教研2型
　　18 成都理工大学广播影视学院 1.54 1.48 0.06 川 1 艺术 艺术类 教学2型
　　19 中国传媒大学南广学院 1.53 1.25 0.28 苏 1 艺术 艺术类 教研2型
　　20 宁波大学科学技术学院 1.53 1.23 0.30 浙 8 综合 综合类 教研2型
　　21 北京理工大学珠海学院 1.51 1.20 0.30 粤 4 综合 工学类 教研2型
　　22 西南大学育才学院 1.50 1.32 0.18 渝 1 财经 文科类 教学2型
　　23 北京化工大学北方学院 1.48 1.29 0.19 冀 3 综合 文理类 教学2型
　　24 广西大学行健文理学院 1.44 1.18 0.27 桂 1 综合 文理类 教研2型
　　25 四川大学锦城学院 1.43 1.33 0.11 川 2 综合 文理类 教学2型
　　26 四川外语学院成都学院 1.43 1.13 0.30 川 3 语文 文学类 教研2型
　　27 华南师范大学增城学院 1.40 0.99 0.41 粤 5 财经 经管类 教研2型
　　28 成都理工大学工程技术学院 1.40 1.09 0.31 川 4 理工 工学类 教研2型
　　29 河北师范大学汇华学院 1.39 1.30 0.09 冀 4 师范 综合类 教学1型
　　30 大连理工大学城市学院 1.36 1.26 0.10 辽 1 理工 文理类 教学1型
　　31 南开大学滨海学院 1.36 1.11 0.25 津 1 综合 文理类 教研2型
　　32 河北联合大学轻工学院 1.32 1.19 0.14 冀 5 理工 工学类 教学1型
　　33 浙江工商大学杭州商学院 1.31 0.98 0.33 浙 9 财经 经管类 教研2型
　　34 南京师范大学泰州学院 1.31 0.95 0.36 苏 2 综合 文理类 教研2型
　　35 西安建筑科技大学华清学院 1.26 1.24 0.02 陕 1 理工 工学类 教学1型
　　36 华中科技大学文华学院 1.22 0.94 0.28 鄂 1 理工 文理类 教研2型
　　37 湖南师范大学树达学院 1.20 1.11 0.09 湘 1 师范 综合类 教学1型
　　38 绍兴文理学院元培学院 1.20 0.92 0.27 浙 10 师范 文理类 教研2型
　　39 江西理工大学应用科学学院 1.19 1.01 0.18 赣 2 理工 文理类 教学1型
　　40 河北经贸大学经济管理学院 1.18 1.10 0.08 冀 6 财经 经管类 教学1型
　　41 安徽财经大学商学院 1.17 0.80 0.37 皖 1 财经 文科类 教研1型
　　42 广东工业大学华立学院 1.13 1.10 0.03 粤 6 理工 文理类 教学1型
　　43 河南理工大学万方科技学院 1.12 1.07 0.05 豫 1 理工 文理类 教学1型
　　44 长沙理工大学城南学院 1.12 1.11 0.01 湘 2 理工 文理类 教学1型
　　45 四川师范大学文理学院 1.12 0.94 0.18 川 5 师范 文科类 教学2型
　　46 电子科技大学成都学院 1.11 1.06 0.05 川 6 理工 工学类 教学2型
　　47 武汉科技大学城市学院 1.11 1.08 0.03 鄂 2 理工 文理类 教学2型
　　48 延安大学西安创新学院 1.11 0.88 0.23 陕 2 综合 文理类 教学1型
　　49 渤海大学文理学院 1.09 1.07 0.02 辽 2 综合 文科类 教学2型
　　50 东南大学成贤学院 1.08 0.99 0.09 苏 3 综合 工学类 教学1型
　　51 河北工业大学城市学院 1.07 1.02 0.04 冀 7 理工 工学类 教学2型
　　52 武汉理工大学华夏学院 1.07 0.95 0.12 鄂 3 理工 文理类 教学2型
　　53 华中科技大学武昌分校 1.06 0.96 0.11 鄂 4 理工 文理类 教学2型
　　54 湖南农业大学东方科技学院 1.06 0.83 0.22 湘 3 农林 文理类 教学2型
　　55 福建师范大学协和学院 1.05 0.91 0.13 闽 3 综合 文理类 教学1型
　　56 贵州大学科技学院 1.03 0.91 0.12 贵 1 综合 文科类 教学1型
　　57 东莞理工学院城市学院 1.02 0.68 0.34 粤 7 理工 文理类 教研2型
　　58 华北电力大学科技学院 1.01 0.94 0.07 冀 8 理工 工学类 教学1型
　　59 河北农业大学现代科技学院 0.99 0.94 0.05 冀 9 农林 工学类 教学2型
　　60 云南师范大学商学院 0.98 0.84 0.14 云 1 财经 文科类 教学1型
　　61 南京审计学院金审学院 0.98 0.92 0.06 苏 4 财经 文科类 教学2型
　　62 云南大学滇池学院 0.97 0.92 0.05 云 2 财经 文科类 教学1型
　　63 浙江农林大学天目学院 0.96 0.81 0.15 浙 11 林业 文理类 教学1型
　　64 重庆师范大学涉外商贸学院 0.95 0.85 0.10 渝 2 财经 综合类 教学2型
　　65 湖南科技大学潇湘学院 0.95 0.95 0.00 湘 4 综合 综合类 教学2型
　　66 苏州大学应用技术学院 0.94 0.89 0.05 苏 5 综合 综合类 教学1型
　　67 河北科技大学理工学院 0.93 0.88 0.05 冀 10 理工 工学类 教学1型
　　68 四川大学锦江学院 0.93 0.89 0.04 川 7 综合 综合类 教学2型
　　69 吉林建筑工程学院城建学院 0.93 0.91 0.02 吉 2 理工 工学类 教学2型
　　70 中国地质大学江城学院 0.92 0.91 0.01 鄂 5 理工 文理类 教学2型
　　71 云南大学旅游文化学院 0.91 0.87 0.05 云 3 财经 文科类 教学1型
　　72 北京中医药大学东方学院 0.90 0.87 0.03 冀 11 医药 文理类 教学2型
　　73 浙江理工大学科技与艺术学院 0.90 0.82 0.08 浙 12 理工 文理类 教学1型
　　74 南京大学金陵学院 0.89 0.66 0.23 苏 6 综合 文理类 教学1型
　　75 西安工业大学北方信息工程学院 0.89 0.88 0.01 陕 3 理工 工学类 教学2型
　　76 东北财经大学津桥商学院 0.89 0.66 0.23 辽 3 财经 经管类 教学1型
　　77 南京理工大学泰州科技学院 0.89 0.77 0.12 苏 7 理工 工学类 教学1型
　　78 江西财经大学现代经济管理学院 0.88 0.84 0.05 赣 3 财经 经管类 教学1型
　　79 浙江财经学院东方学院 0.88 0.80 0.08 浙 13 财经 文科类 教学1型
　　80 四川外语学院重庆南方翻译学院 0.88 0.85 0.03 渝 3 语文 文学类 教学2型
　　81 嘉兴学院南湖学院 0.87 0.82 0.06 浙 14 综合 文理类 教学1型
　　82 云南艺术学院文华学院 0.87 0.62 0.25 云 4 艺术 艺术类 教研1型
　　83 江苏师范大学科文学院 0.87 0.85 0.02 苏 8 师范 综合类 教学1型
　　84 广东外语外贸大学南国商学院 0.87 0.61 0.26 粤 8 语文 文学类 教研2型
　　85 南京航空航天大学金城学院 0.87 0.78 0.08 苏 9 理工 文理类 教学1型
　　86 南京师范大学中北学院 0.86 0.82 0.04 苏 10 师范 文理类 教学1型
　　87 华东交通大学理工学院 0.86 0.83 0.03 赣 4 理工 文理类 教学2型
　　88 重庆工商大学融智学院 0.86 0.63 0.23 渝 4 财经 文科类 教学1型
　　89 江汉大学文理学院 0.86 0.69 0.17 鄂 6 财经 文理类 教学2型
　　90 福州大学至诚学院 0.86 0.79 0.07 闽 4 理工 工学类 教学1型
　　91 广州大学松田学院 0.85 0.70 0.15 粤 9 综合 文理类 教学1型
　　92 河南科技学院新科学院 0.85 0.74 0.11 豫 2 财经 文理类 教学1型
　　93 中南林业科技大学涉外学院 0.84 0.79 0.05 湘 5 综合 工学类 教学2型
　　94 青岛理工大学琴岛学院 0.83 0.74 0.09 鲁 1 理工 文理类 教学2型
　　95 河南大学民生学院 0.82 0.71 0.11 豫 3 财经 综合类 教学1型
　　96 长春工业大学人文信息学院 0.82 0.79 0.03 吉 3 理工 文理类 教学2型
　　97 大连医科大学中山学院 0.82 0.81 0.01 辽 4 医药 医学类 教学2型
　　98 南京信息工程大学滨江学院 0.81 0.78 0.03 苏 11 理工 理科类 教学2型
　　99 河北工程大学科信学院 0.81 0.79 0.02 冀 12 理工 工学类 教学2型
　　100 东华理工大学长江学院 0.81 0.73 0.08 赣 5 理工 文理类 教学1型
　　数据来源：武书连主编、中国统计出版社2013年3月出版的《挑大学 选专业--2013高考志愿填报指南（独立学院版）》
　　2013中国独立学院教师创新能力100强、教师绩效100强、本科毕业生质量100强等将陆续发表。2013 中国独立学院各学科门类排行榜也将陆续发表。
